user_id,plan,mensual_cost_usd,local_currency,country,has_monthly_purchases,purchase_value_local_currency
1,C,$38.90 ,Zloty,Poland,FALSE,$0.00 
2,D,$62.02 ,Peso,Colombia,FALSE,$0.00 
3,C,$99.53 ,Rupiah,Indonesia,TRUE,$768.87 
4,C,$128.35 ,Naira,Nigeria,FALSE,$0.00 
5,D,$46.69 ,Yuan Renminbi,China,TRUE,"$1,558.45 "
6,A,$43.57 ,Dollar,United States,FALSE,$0.00 
7,A,$38.71 ,Franc,Cameroon,FALSE,$0.00 
8,B,$118.55 ,Ruble,Russia,FALSE,$0.00 
9,D,$143.93 ,Euro,Germany,FALSE,$0.00 
10,C,$62.66 ,Hryvnia,Ukraine,TRUE,"$1,221.21 "
11,B,$113.58 ,Rupiah,Indonesia,TRUE,"$2,257.96 "
12,B,$111.53 ,Franc,Ivory Coast,FALSE,$0.00 
13,D,$61.68 ,Ruble,Russia,FALSE,$0.00 
14,C,$75.93 ,Real,Brazil,TRUE,$427.86 
15,B,$81.10 ,Baht,Thailand,TRUE,"$1,218.14 "
16,A,$99.95 ,Peso,Philippines,TRUE,$801.58 
17,D,$80.99 ,Krona,Sweden,TRUE,"$1,439.72 "
18,D,$77.48 ,Yuan Renminbi,China,FALSE,$0.00 
19,C,$149.26 ,Ruble,Russia,FALSE,$0.00 
20,A,$92.08 ,Peso,Philippines,FALSE,$0.00 
21,C,$114.73 ,Yuan Renminbi,China,FALSE,$0.00 
22,B,$140.03 ,Rupiah,Indonesia,FALSE,$0.00 
23,A,$90.79 ,Dollar,United States,FALSE,$0.00 
24,B,$95.14 ,Sol,Peru,FALSE,$0.00 
25,B,$140.70 ,Bolivar,Venezuela,FALSE,$0.00 
26,D,$61.66 ,Yuan Renminbi,China,FALSE,$0.00 
27,D,$56.81 ,Ruble,Russia,TRUE,"$1,721.52 "
28,B,$148.38 ,Rupiah,Indonesia,TRUE,$988.13 
29,B,$116.74 ,Peso,Colombia,TRUE,"$1,218.59 "
30,D,$110.39 ,Yuan Renminbi,China,TRUE,$598.96 
31,D,$52.99 ,Euro,France,TRUE,"$2,009.40 "
32,D,$123.82 ,Rupiah,Indonesia,FALSE,$0.00 
33,A,$120.18 ,Franc,Ivory Coast,TRUE,"$1,449.00 "
34,B,$100.98 ,,Brazil,FALSE,$0.00 
35,A,$100.21 ,Ruble,Russia,FALSE,$0.00 
36,B,$107.62 ,Peso,Colombia,TRUE,"$2,398.70 "
37,C,$104.19 ,Dram,Armenia,FALSE,$0.00 
38,A,$116.34 ,Yuan Renminbi,China,FALSE,$0.00 
39,B,$49.40 ,Ariary,Madagascar,TRUE,$116.30 
40,D,$148.62 ,Real,Brazil,FALSE,$0.00 
41,D,$51.10 ,Ruble,Russia,FALSE,$0.00 
42,D,$75.01 ,Zloty,Poland,FALSE,$0.00 
43,C,$73.89 ,Peso,Mexico,TRUE,"$1,403.30 "
44,A,$147.88 ,Rial,Saudi Arabia,FALSE,$0.00 
45,B,$110.45 ,Yuan Renminbi,China,FALSE,$0.00 
46,D,$63.22 ,Krona,Sweden,TRUE,$873.11 
47,B,$99.21 ,Peso,Argentina,FALSE,$0.00 
48,D,$102.57 ,Ruble,Russia,FALSE,$0.00 
49,C,$60.32 ,Zloty,Poland,FALSE,$0.00 
50,D,$94.16 ,Yuan Renminbi,China,TRUE,"$2,114.78 "
51,A,$66.14 ,Zloty,Poland,FALSE,$0.00 
52,C,$111.88 ,Peso,Argentina,TRUE,$259.11 
53,D,$37.28 ,Quetzal,Guatemala,FALSE,$0.00 
54,D,$61.00 ,Rupiah,Indonesia,FALSE,$0.00 
55,A,$91.29 ,Dinar,Serbia,TRUE,"$2,159.79 "
56,D,$45.50 ,Ruble,Russia,TRUE,"$1,641.61 "
57,D,$138.29 ,Yuan Renminbi,China,TRUE,$832.41 
58,D,$59.84 ,Sol,Peru,TRUE,"$1,993.38 "
59,B,$123.10 ,Ruble,Russia,FALSE,$0.00 
60,B,$149.37 ,Yuan Renminbi,China,FALSE,$0.00 
61,B,$50.48 ,Peso,Philippines,FALSE,$0.00 
62,A,$31.18 ,Yuan Renminbi,China,TRUE,"$2,827.26 "
63,D,$119.58 ,Rupiah,Indonesia,TRUE,$846.82 
64,C,$149.69 ,Rupiah,Indonesia,TRUE,"$2,467.79 "
65,D,$80.61 ,Rupiah,Indonesia,TRUE,$845.01 
66,C,$72.64 ,Yuan Renminbi,China,TRUE,"$1,018.97 "
67,B,$149.42 ,Lek,Albania,TRUE,"$1,535.58 "
68,C,$34.17 ,Peso,Philippines,FALSE,$0.00 
69,B,$77.83 ,Yuan Renminbi,China,FALSE,$0.00 
70,C,$87.07 ,Ariary,Madagascar,FALSE,$0.00 
71,B,$67.19 ,Ruble,Russia,FALSE,$0.00 
72,C,$86.81 ,Peso,Mexico,TRUE,"$2,630.64 "
73,C,$79.60 ,Rial,Iran,FALSE,$0.00 
74,D,$133.31 ,Peso,Philippines,TRUE,"$2,777.26 "
75,B,$53.52 ,Rupiah,Indonesia,TRUE,"$1,737.32 "
76,B,$148.17 ,Yuan Renminbi,China,FALSE,$0.00 
77,C,$111.79 ,Yen,Japan,TRUE,"$2,962.45 "
78,C,$78.86 ,Real,Brazil,TRUE,"$2,735.43 "
79,B,$49.15 ,Euro,Portugal,FALSE,$0.00 
80,A,$86.00 ,Rupiah,Indonesia,FALSE,$0.00 
81,D,$110.82 ,Won,South Korea,FALSE,$0.00 
82,A,$139.00 ,Ringgit,Malaysia,TRUE,"$2,489.98 "
83,D,$143.06 ,Nakfa,Eritrea,FALSE,$0.00 
84,A,$80.97 ,Peso,Philippines,TRUE,"$1,794.31 "
85,B,$58.09 ,Rupiah,Indonesia,TRUE,"$2,881.93 "
